lat,long,hex,timestamp
-33.470872051306564,-70.62794935577757,89b2c5548afffff,2020-01-01 14:34:44.594186
-33.44949825184785,-70.66611108677988,89b2c5543a7ffff,2020-01-01 13:18:24.733635
-33.44638198793805,-70.66212622478172,89b2c55416bffff,2020-01-01 15:45:11.169118
-33.45845697626385,-70.64402249672432,89b2c554ea7ffff,2020-01-01 19:41:02.917678
-33.4683785982526,-70.63649766482432,89b2c554803ffff,2020-01-01 08:28:16.710503
-33.443026646507526,-70.63424042434762,89b2c554c8bffff,2020-01-01 09:11:04.940480
-33.452197433636016,-70.6518689194007,89b2c554e87ffff,2020-01-01 14:33:07.835501
-33.46104639240008,-70.67350382342524,89b2c555d97ffff,2020-01-01 07:42:57.162256
-33.45170462172893,-70.63806704106788,89b2c554c73ffff,2020-01-01 09:23:55.073525
-33.43846009715442,-70.67936435871323,89b2c55406fffff,2020-01-01 15:07:12.858084
-33.46307598896972,-70.67247284670803,89b2c555d87ffff,2020-01-01 13:05:12.268333
-33.435926215135424,-70.6432658340972,89b2c5541b7ffff,2020-01-01 10:56:42.511717
-33.46629088527983,-70.66628812044904,89b2c555db7ffff,2020-01-01 07:31:05.660000
-33.44048544023089,-70.64736519466969,89b2c5541afffff,2020-01-01 16:21:05.091022
-33.44372533182161,-70.68659347282997,89b2c5543dbffff,2020-01-01 10:21:35.387537
-33.452657241130005,-70.66816249706693,89b2c554337ffff,2020-01-01 20:05:30.445868
-33.46216802861433,-70.64058176222727,89b2c5548d7ffff,2020-01-01 10:13:52.004226
-33.43586534843327,-70.6707870070332,89b2c554023ffff,2020-01-01 18:05:42.747830
-33.46736126375302,-70.656352783542,89b2c554e67ffff,2020-01-01 16:01:07.145286
-33.45988089671838,-70.65267926233123,89b2c554e07ffff,2020-01-01 19:42:44.996307
-33.437971365623824,-70.64047850449187,89b2c556a6bffff,2020-01-01 08:39:35.931631
-33.455756057979116,-70.66006289471498,89b2c554ec7ffff,2020-01-01 12:04:02.992805
-33.43198877350917,-70.65954524662274,89b2c5541d7ffff,2020-01-01 11:10:40.102275
